   2 1         3        
t0=   2.4588005000000000D+06 ;  from catalogue
coosys='EQU HEL INVL1B RAD';ilce=   2
  a(au)      h      k      p      q     lambda  nrev  gam                                           
 2.668573540  0.1968670 -0.1474498 -0.1129629 -0.0227711 1.69846688   -175973  1.2443E+01
    -767800.0000
 2.767786406  0.0715565 -0.1128555  0.0726768  0.0382912 5.99039498   -166769  8.6548E+00
 2.671167493  0.1981599 -0.1352622 -0.1153580 -0.0164583 2.63312343   -176019  1.2466E+01
    -768000.0000
 2.767582507  0.0730242 -0.1092122  0.0751295  0.0339979 3.21542318   -166812  9.0376E+00
 2.672209495  0.2018004 -0.1229998 -0.1175141 -0.0100884 3.57116349   -176065  1.2074E+01
    -768200.0000
 2.765396471  0.0788335 -0.1077214  0.0773996  0.0295931 0.44755429   -166855  8.7849E+00
 2.671180796  0.2059408 -0.1127556 -0.1191220 -0.0036812 4.52639093   -176111  1.1836E+01
    -768400.0000
 2.766095413  0.0828907 -0.1022806  0.0793150  0.0250266 3.96652409   -166899  8.9020E+00
 2.670726200  0.2071340 -0.1020147 -0.1196954  0.0023177 5.46549822   -176157  1.1826E+01
    -768600.0000
 2.768494110  0.0838939 -0.0962645  0.0810485  0.0204818 1.19407388   -166942  8.9811E+00
 2.669660372  0.2102457 -0.0887198 -0.1201396  0.0081325 0.11504732   -176202  1.2005E+01
    -768800.0000
 2.767861723  0.0866582 -0.0935192  0.0825592  0.0157813 4.70974744   -166986  8.8081E+00
 2.667272919  0.2154465 -0.0778765 -0.1203772  0.0139963 1.05743249   -176248  1.2365E+01
    -769000.0000
 2.767290439  0.0925406 -0.0894235  0.0838845  0.0109118 1.94121044   -167029  9.1736E+00
 2.669193137  0.2159329 -0.0689835 -0.1195477  0.0197929 1.99910775   -176294  1.2587E+01
    -769200.0000
 2.766809820  0.0955639 -0.0805443  0.0849823  0.0062135 5.46124301   -167073  8.8006E+00
 2.671270783  0.2159852 -0.0555208 -0.1181100  0.0253050 2.93236774   -176340  1.2285E+01
    -769400.0000
 2.766881445  0.0953484 -0.0738661  0.0855990  0.0015815 2.69010250   -167116  9.1804E+00
 2.672176196  0.2187775 -0.0419552 -0.1165076  0.0306717 3.86811317   -176386  1.1987E+01
    -769600.0000
 2.765240565  0.0995741 -0.0712225  0.0860912 -0.0030587 6.19716878   -167160  8.8938E+00
 2.673201885  0.2212045 -0.0306146 -0.1144702  0.0361788 4.82118789   -176432  1.1874E+01
    -769800.0000
 2.766510201  0.1018577 -0.0631180  0.0860520 -0.0077645 3.43640144   -167203  9.0714E+00
 2.672034492  0.2223463 -0.0192749 -0.1114788  0.0416161 5.76431934   -176478  1.1996E+01
    -770000.0000
 2.769508114  0.1020206 -0.0554655  0.0857987 -0.0124407 0.66752440   -167246  9.0702E+00
 2.670919130  0.2244680 -0.0055179 -0.1079118  0.0467036 0.41503421   -176523  1.2302E+01
    -770200.0000
 2.768381531  0.1027913 -0.0509199  0.0853640 -0.0170231 4.18104194   -167290  8.9644E+00
 2.668101369  0.2293162  0.0061479 -0.1042772  0.0515862 1.35463667   -176569  1.2650E+01
    -770400.0000
 2.766689606  0.1062109 -0.0462459  0.0846167 -0.0216900 1.41200294   -167333  9.2507E+00
 2.667919571  0.2301120  0.0133220 -0.1002301  0.0566204 2.29496624   -176615  1.2475E+01
    -770600.0000
 2.765953595  0.1093096 -0.0366563  0.0836257 -0.0261516 4.93247135   -167377  8.9346E+00
 2.669669331  0.2286317  0.0246078 -0.0951193  0.0614643 3.23146539   -176661  1.2132E+01
    -770800.0000
 2.766533595  0.1080971 -0.0281830  0.0820529 -0.0304930 2.16258386   -167420  9.2954E+00
 2.670180029  0.2298463  0.0367378 -0.0897572  0.0659547 4.16389539   -176707  1.1950E+01
    -771000.0000
 2.766168445  0.1101011 -0.0253043  0.0805291 -0.0347425 5.66699705   -167464  9.0009E+00
 2.672247494  0.2303898  0.0451156 -0.0845140  0.0704389 5.11079563   -176753  1.1956E+01
    -771200.0000
 2.766562195  0.1116896 -0.0165386  0.0783373 -0.0389886 2.90800951   -167507  9.2093E+00
 2.672619810  0.2284042  0.0543072 -0.0783865  0.0750918 6.05920674   -176799  1.2205E+01
    -771400.0000
 2.768914840  0.1102725 -0.0084567  0.0759351 -0.0432841 0.13874029   -167550  9.1596E+00
 2.671172710  0.2270207  0.0654746 -0.0716911  0.0794731 0.71159777   -176844  1.2607E+01
    -771600.0000
 2.768351118  0.1089812 -0.0039820  0.0734644 -0.0472148 3.65401771   -167594  9.0966E+00
 2.667754774  0.2281638  0.0758251 -0.0649030  0.0835189 1.65092709   -176890  1.2675E+01
    -771800.0000
 2.766602203  0.1102231  0.0003976  0.0706510 -0.0511883 0.88593398   -167637  9.3315E+00
 2.666729129  0.2281495  0.0808243 -0.0584911  0.0872460 2.59247638   -176936  1.2299E+01
    -772000.0000
 2.765519754  0.1120637  0.0089388  0.0676690 -0.0549228 4.39849354   -167681  9.0482E+00
 2.668892476  0.2224471  0.0877682 -0.0512904  0.0911429 3.53003748   -176982  1.2054E+01
    -772200.0000
 2.766350458  0.1099543  0.0169547  0.0641021 -0.0584910 1.63692922   -167724  9.4160E+00
 2.668536681  0.2190067  0.0973674 -0.0437554  0.0946316 4.46088110   -177028  1.1990E+01
    -772400.0000
 2.768508962  0.1083705  0.0193152  0.0607596 -0.0619110 5.14180609   -167768  9.0897E+00
 2.669554952  0.2164182  0.1027009 -0.0367934  0.0975292 5.40458235   -177074  1.2107E+01
    -772600.0000
 2.766650230  0.1091769  0.0268865  0.0567809 -0.0652678 2.37364856   -167811  9.3399E+00
 2.671168235  0.2090914  0.1083841 -0.0294201  0.1006498 0.07314163   -177119  1.2466E+01
    -772800.0000
 2.766991551  0.1056233  0.0341745  0.0526753 -0.0686744 5.89652901   -167855  9.2411E+00
 2.670577777  0.2014493  0.1166531 -0.0216901  0.1035165 1.01008194   -177165  1.2781E+01
    -773000.0000
 2.768013573  0.1014444  0.0375808  0.0486222 -0.0715580 3.12557467   -167898  9.2110E+00
 2.667964781  0.1963482  0.1258074 -0.0140119  0.1059990 1.94925362   -177211  1.2507E+01
    -773200.0000
 2.766897793  0.1001220  0.0407501  0.0443011 -0.0743571 0.35366466   -167941  9.4086E+00
 2.666547693  0.1929386  0.1302085 -0.0069106  0.1076707 2.89157859   -177257  1.2189E+01
    -773400.0000
 2.765605346  0.0993629  0.0471834  0.0399861 -0.0769228 3.87010957   -167985  9.1542E+00
 2.668650783  0.1828716  0.1341100  0.0000595  0.1093261 3.83263610   -177303  1.2069E+01
    -773600.0000
 2.766536055  0.0957623  0.0535517  0.0351484 -0.0792166 1.10571916   -168028  9.5161E+00
 2.668187394  0.1730843  0.1417546  0.0072818  0.1107599 4.76255729   -177349  1.2126E+01
    -773800.0000
 2.770971236  0.0899440  0.0555165  0.0305765 -0.0813372 4.61746398   -168072  9.1808E+00
 2.667342303  0.1670158  0.1471853  0.0141581  0.1113619 5.69946581   -177395  1.2353E+01
    -774000.0000
 2.766959926  0.0894853  0.0601129  0.0258019 -0.0832560 1.84329735   -168115  9.4555E+00
 2.669972814  0.1552403  0.1506428  0.0206214  0.1116173 0.37278870   -177440  1.2735E+01
    -774200.0000
 2.765329807  0.0839119  0.0668238  0.0208429 -0.0851744 5.36695612   -168159  9.3112E+00
 2.670648129  0.1425553  0.1574617  0.0271834  0.1115848 1.31058131   -177486  1.2689E+01
    -774400.0000
 2.767430601  0.0758076  0.0689492  0.0160851 -0.0865065 2.59609762   -168202  9.3221E+00
 2.669062563  0.1319706  0.1659030  0.0335915  0.1111440 2.24630903   -177532  1.2339E+01
    -774600.0000
 2.767298863  0.0722288  0.0704508  0.0111563 -0.0875847 6.10785409   -168246  9.4721E+00
 2.666243332  0.1251867  0.1726171  0.0397292  0.1101655 3.19180813   -177578  1.2152E+01
    -774800.0000
 2.766090916  0.0684037  0.0754801  0.0064115 -0.0884836 3.34225116   -168289  9.2585E+00
 2.668985032  0.1134127  0.1751445  0.0451628  0.1083186 4.13458483   -177624  1.2150E+01
    -775000.0000
 2.767195647  0.0628782  0.0794587  0.0013055 -0.0889344 0.57210301   -168332  9.5855E+00
 2.668806242  0.1004238  0.1818842  0.0505599  0.1063375 5.06307664   -177670  1.2332E+01
    -775200.0000
 2.769948867  0.0546710  0.0817191 -0.0036644 -0.0893041 4.09661633   -168376  9.2798E+00
 2.666619381  0.0920364  0.1887264  0.0559140  0.1040272 5.99842926   -177716  1.2662E+01
    -775400.0000
 2.767330030  0.0518963  0.0834323 -0.0083420 -0.0892150 1.31613225   -168419  9.5364E+00
 2.669966228  0.0800215  0.1911330  0.0607370  0.1006168 0.67529117   -177761  1.2785E+01
    -775600.0000
 2.764921182  0.0450897  0.0894296 -0.0132258 -0.0891104 4.83427137   -168463  9.3883E+00
 2.671283278  0.0661588  0.1966130  0.0654221  0.0968273 1.61001145   -177807  1.2467E+01
    -775800.0000
 2.766301942  0.0343925  0.0911635 -0.0178647 -0.0883996 2.07308866   -168506  9.4152E+00
 2.669722579  0.0538168  0.2045083  0.0699038  0.0927096 2.54496897   -177853  1.2208E+01
    -776000.0000
 2.767772648  0.0289241  0.0906707 -0.0225859 -0.0873172 5.57819177   -168550  9.5361E+00
 2.666535950  0.0455447  0.2120703  0.0741533  0.0884390 3.49551702   -177899  1.2140E+01
    -776200.0000
 2.767108128  0.0238398  0.0943541 -0.0269714 -0.0861624 2.81424888   -168593  9.3537E+00
 2.669025774  0.0358207  0.2134771  0.0780828  0.0831261 4.43536050   -177945  1.2259E+01
    -776400.0000
 2.767660858  0.0169727  0.0964951 -0.0316660 -0.0844689 0.04610926   -168636  9.6521E+00
 2.669478721  0.0233025  0.2180965  0.0816467  0.0774009 5.36564175   -177991  1.2578E+01
    -776600.0000
 2.766919457  0.0087816  0.0987671 -0.0361715 -0.0827622 3.56756772   -168680  9.3614E+00
 2.667111636  0.0143300  0.2247551  0.0850072  0.0717686 0.01856816   -178036  1.2872E+01
    -776800.0000
 2.767686308  0.0039856  0.0974746 -0.0402879 -0.0804902 0.79525110   -168723  9.6131E+00
 2.670151288  0.0058637  0.2247357  0.0883393  0.0653198 0.97443290   -178082  1.2593E+01
    -777000.0000
 2.765589426 -0.0019561  0.1020679 -0.0444785 -0.0782092 4.30487724   -168767  9.4511E+00
 2.671595618 -0.0061038  0.2265727  0.0913245  0.0582261 1.91175404   -178128  1.2275E+01
    -777200.0000
 2.765350082 -0.0132355  0.1035695 -0.0484374 -0.0753525 1.54472003   -168810  9.5008E+00
 2.670325894 -0.0175576  0.2306039  0.0940547  0.0508902 2.84752420   -178174  1.2128E+01
    -777400.0000
 2.767943752 -0.0194939  0.1008305 -0.0524639 -0.0721429 5.05440341   -168854  9.6102E+00
 2.667308539 -0.0261203  0.2355398  0.0964234  0.0436151 3.79854661   -178220  1.2173E+01
    -777600.0000
 2.769174354 -0.0235387  0.1023645 -0.0560233 -0.0689728 2.28687113   -168897  9.4243E+00
 2.668800972 -0.0320753  0.2343263  0.0988082  0.0363023 4.73662485   -178266  1.2427E+01
    -777800.0000
 2.767552365 -0.0310478  0.1029322 -0.0597983 -0.0653550 5.80144701   -168941  9.7383E+00
 2.669975830 -0.0426683  0.2333340  0.1008165  0.0281731 5.67021256   -178312  1.2830E+01
    -778000.0000
 2.765552181 -0.0375820  0.1030390 -0.0633479 -0.0617590 3.03710143   -168984  9.4194E+00
 2.667896579 -0.0513702  0.2355040  0.1023627  0.0202508 0.32308127   -178357  1.2800E+01
    -778200.0000
 2.767464717 -0.0424278  0.0996170 -0.0665249 -0.0577346 0.27230916   -169027  9.7126E+00
 2.669697698 -0.0566486  0.2322280  0.1038969  0.0126573 1.27275807   -178403  1.2391E+01
    -778400.0000
 2.766781842 -0.0469125  0.1013591 -0.0696065 -0.0537009 3.77506755   -169071  9.4929E+00
 2.671787951 -0.0660819  0.2274140  0.1051749  0.0043342 2.21559358   -178449  1.2179E+01
    -778600.0000
 2.765284388 -0.0562789  0.1016174 -0.0724440 -0.0492599 1.01360312   -169114  9.6027E+00
 2.670949332 -0.0767442  0.2244371  0.1061397 -0.0040456 3.15113840   -178495  1.2148E+01
    -778800.0000
 2.767443946 -0.0627727  0.0965097 -0.0753211 -0.0445265 4.53331086   -169158  9.6642E+00
 2.667887736 -0.0858658  0.2235330  0.1067181 -0.0121415 4.10270959   -178541  1.2314E+01
    -779000.0000
 2.770743458 -0.0648751  0.0938843 -0.0777560 -0.0399673 1.75600154   -169201  9.4914E+00
 2.668655496 -0.0906362  0.2189377  0.1069017 -0.0194113 5.04228909   -178587  1.2676E+01
    -779200.0000
 2.766901794 -0.0715612  0.0930579 -0.0800981 -0.0352232 5.27401420   -169245  9.8204E+00
 2.670225297 -0.0995510  0.2113307  0.1070274 -0.0271157 5.97653827   -178633  1.2911E+01
    -779400.0000
 2.765559117 -0.0766732  0.0895655 -0.0822181 -0.0305283 2.50826094   -169288  9.4685E+00
 2.668219654 -0.1095104  0.2069834  0.1067176 -0.0347586 0.62984576   -178678  1.2575E+01
    -779600.0000
 2.767004097 -0.0805293  0.0837162 -0.0839504 -0.0256058 6.02273269   -169332  9.8206E+00
 2.669324448 -0.1142939  0.2007874  0.1057659 -0.0414385 1.57661725   -178724  1.2257E+01
    -779800.0000
 2.768011407 -0.0834032  0.0816805 -0.0854907 -0.0207247 3.25164352   -169375  9.5368E+00
 2.671597462 -0.1226373  0.1905601  0.1047309 -0.0482703 2.52215032   -178770  1.2172E+01
    -780000.0000
 2.766487887 -0.0903056  0.0800262 -0.0867015 -0.0156905 0.48202666   -169418  9.7020E+00
 2.671224521 -0.1334037  0.1814766  0.1033214 -0.0549978 3.45850481   -178816  1.2266E+01
    -780200.0000
 2.766687810 -0.0966722  0.0725831 -0.0879194 -0.0104637 4.00407953   -169462  9.7049E+00
 2.668629444 -0.1443696  0.1748045  0.1015706 -0.0613735 4.40799579   -178862  1.2544E+01
    -780400.0000
 2.769128412 -0.0982005  0.0659469 -0.0886938 -0.0055341 1.23329567   -169505  9.5629E+00
 2.668086474 -0.1505262  0.1687773  0.0991052 -0.0669859 5.35060326   -178908  1.2900E+01
    -780600.0000
 2.766137825 -0.1026685  0.0638645 -0.0891513 -0.0006106 4.74339586   -169549  9.8731E+00
 2.669937560 -0.1589190  0.1575704  0.0964347 -0.0721784 0.00399924   -178953  1.2718E+01
    -780800.0000
 2.765834178 -0.1072930  0.0566907 -0.0893685  0.0042021 1.97797683   -169592  9.5275E+00
 2.668491047 -0.1698993  0.1489956  0.0935228 -0.0773270 0.94047692   -178999  1.2356E+01
    -781000.0000
 2.766934267 -0.1096759  0.0488100 -0.0891415  0.0090724 5.49375978   -169636  9.9073E+00
 2.668374884 -0.1763925  0.1423006  0.0898750 -0.0819722 1.88172509   -179045  1.2179E+01
    -781200.0000
 2.768509780 -0.1116992  0.0441511 -0.0886968  0.0138629 2.72702976   -169679  9.5840E+00
 2.671211529 -0.1837552  0.1305812  0.0857157 -0.0860221 2.83405154   -179091  1.2227E+01
    -781400.0000
 2.768440501 -0.1161178  0.0404685 -0.0878577  0.0186018 6.23542475   -169723  9.7880E+00
 2.671499966 -0.1940090  0.1190571  0.0811774 -0.0898620 3.77049326   -179137  1.2459E+01
    -781600.0000
 2.766013359 -0.1220076  0.0320922 -0.0869877  0.0233813 3.47567734   -169766  9.7418E+00
 2.669018371 -0.2053901  0.1102474  0.0763939 -0.0933906 4.71592616   -179183  1.2831E+01
    -781800.0000
 2.766795498 -0.1238349  0.0227921 -0.0856438  0.0278608 0.71054941   -169809  9.6291E+00
 2.667051315 -0.2130417  0.1042572  0.0712318 -0.0966385 5.66506179   -179229  1.2862E+01
    -782000.0000
 2.765987672 -0.1255527  0.0198836 -0.0840372  0.0322337 4.21281135   -169853  9.9203E+00
 2.669335023 -0.2195503  0.0934393  0.0652622 -0.0990879 0.31775686   -179274  1.2463E+01
    -782200.0000
 2.766204664 -0.1299613  0.0113467 -0.0820510  0.0364219 1.45203033   -169896  9.5795E+00
 2.668714717 -0.2293589  0.0840422  0.0592004 -0.1013022 1.25175376   -179320  1.2209E+01
    -782400.0000
 2.767367952 -0.1313855  0.0022430 -0.0796555  0.0406054 4.96533930   -169940  9.9916E+00
 2.667596335 -0.2361031  0.0785662  0.0530053 -0.1034746 2.19319002   -179366  1.2168E+01
    -782600.0000
 2.768611580 -0.1316423 -0.0034422 -0.0770851  0.0446879 2.20009641   -169983  9.6233E+00
 2.670799303 -0.2400800  0.0684205  0.0458055 -0.1050086 3.14589058   -179412  1.2344E+01
    -782800.0000
 2.769092085 -0.1338440 -0.0078284 -0.0741718  0.0486196 5.71326334   -170027  9.8746E+00
 2.671460703 -0.2467379  0.0575185  0.0382518 -0.1062042 4.08222503   -179458  1.2728E+01
    -783000.0000
 2.765660188 -0.1384858 -0.0157736 -0.0712072  0.0524088 2.94410165   -170070  9.7581E+00
 2.669231661 -0.2550298  0.0484343  0.0306160 -0.1070848 5.02358169   -179504  1.2999E+01
    -783200.0000
 2.765528654 -0.1394790 -0.0249785 -0.0677865  0.0559456 0.18426990   -170113  9.7095E+00
 2.666650110 -0.2613319  0.0429843  0.0232088 -0.1078143 5.97848507   -179550  1.2628E+01
    -783400.0000
 2.766548989 -0.1382251 -0.0280852 -0.0642850  0.0593497 3.68924219   -170157  9.9529E+00
 2.668566383 -0.2630788  0.0341634  0.0150361 -0.1082056 0.62974116   -179595  1.2290E+01
    -783600.0000
 2.766701318 -0.1414439 -0.0357750 -0.0603619  0.0624954 0.92020480   -170200  9.6247E+00
 2.668328527 -0.2681790  0.0248271  0.0066854 -0.1080725 1.56193693   -179641  1.2158E+01
    -783800.0000
 2.767942826 -0.1415277 -0.0447948 -0.0560961  0.0656209 4.43906401   -170244  1.0092E+01
 2.667136216 -0.2721124  0.0194349 -0.0011977 -0.1077820 2.50343376   -179687  1.2234E+01
    -784000.0000
 2.768299620 -0.1389042 -0.0501570 -0.0518489  0.0685930 1.67532245   -170287  9.6424E+00
 2.669833528 -0.2705090  0.0117464 -0.0095442 -0.1074020 3.45215132   -179733  1.2538E+01
    -784200.0000
 2.768300936 -0.1382070 -0.0542499 -0.0473874  0.0713359 5.18495872   -170331  9.9864E+00
 2.671120854 -0.2703374  0.0011108 -0.0182768 -0.1065620 4.39114105   -179779  1.3002E+01
    -784400.0000
 2.765664953 -0.1402623 -0.0607927 -0.0429038  0.0738544 2.41456646   -170374  9.7590E+00
 2.669518955 -0.2726244 -0.0090258 -0.0269018 -0.1053900 5.33261468   -179825  1.2859E+01
    -784600.0000
 2.765238308 -0.1390553 -0.0684706 -0.0381196  0.0760793 5.93924587   -170418  9.8090E+00
 2.667314988 -0.2744284 -0.0157506 -0.0348880 -0.1039312 0.00296187   -179870  1.2423E+01
    -784800.0000
 2.767726116 -0.1346884 -0.0717321 -0.0334273  0.0781643 3.16193088   -170461  9.9571E+00
 2.668168683 -0.2709340 -0.0236634 -0.0426619 -0.1025433 0.94061062   -179916  1.2215E+01
    -785000.0000
 2.767483693 -0.1351302 -0.0772061 -0.0284235  0.0799128 0.39157073   -170504  9.6896E+00
 2.668121926 -0.2693713 -0.0343288 -0.0507426 -0.1007215 1.87341037   -179962  1.2204E+01
    -785200.0000
 2.767132738 -0.1334043 -0.0850857 -0.0232041  0.0816211 3.91278161   -170548  1.0156E+01
 2.666685811 -0.2690582 -0.0417431 -0.0581802 -0.0984490 2.81402413   -180008  1.2400E+01
    -785400.0000
 2.767412279 -0.1273034 -0.0905454 -0.0181975  0.0830913 1.14536485   -170591  9.6700E+00
 2.668974856 -0.2629111 -0.0491715 -0.0650517 -0.0961727 3.76092224   -180054  1.2819E+01
    -785600.0000
 2.767622543 -0.1230642 -0.0933768 -0.0131850  0.0842237 4.65811983   -170635  1.0103E+01
 2.670901890 -0.2566522 -0.0605401 -0.0720864 -0.0936021 4.70110599   -180100  1.3044E+01
    -785800.0000
 2.765673856 -0.1225722 -0.0988591 -0.0082275  0.0851392 1.88726826   -170678  9.7614E+00
 2.670733006 -0.2530071 -0.0727739 -0.0788863 -0.0907245 5.64227468   -180146  1.2614E+01
    -786000.0000
 2.765650552 -0.1180269 -0.1049051 -0.0031592  0.0856480 5.40485171   -170722  9.9229E+00
 2.668637072 -0.2508502 -0.0824318 -0.0850816 -0.0874739 0.31458807   -180191  1.2298E+01
    -786200.0000
 2.769334588 -0.1108441 -0.1083968  0.0017354  0.0859674 2.63857500   -170765  9.9545E+00
 2.668651091 -0.2443397 -0.0914776 -0.0902710 -0.0840600 1.25448239   -180237  1.2222E+01
    -786400.0000
 2.768228752 -0.1081286 -0.1116876  0.0067099  0.0859844 6.14963435   -170809  9.7673E+00
 2.668133809 -0.2386871 -0.1038323 -0.0955125 -0.0805658 2.18787443   -180283  1.2342E+01
    -786600.0000
 2.765962346 -0.1044989 -0.1181312  0.0117689  0.0858672 3.38011693   -170852  1.0173E+01
 2.666496857 -0.2355173 -0.1142383 -0.1004019 -0.0766206 3.12911261   -180329  1.2678E+01
    -786800.0000
 2.766419311 -0.0961153 -0.1239154  0.0165094  0.0854319 0.61990084   -170895  9.7188E+00
 2.668653871 -0.2283872 -0.1223057 -0.1042393 -0.0722071 4.07453418   -180375  1.3071E+01
    -787000.0000
 2.767313947 -0.0890268 -0.1259156  0.0210950  0.0845815 4.13220738   -170939  1.0189E+01
 2.671609703 -0.2197986 -0.1339712 -0.1077458 -0.0676417 5.01548864   -180421  1.2810E+01
    -787200.0000
 2.766334859 -0.0864271 -0.1302735  0.0255741  0.0835975 1.35562377   -170982  9.7822E+00
 2.672210586 -0.2135012 -0.1472420 -0.1110436 -0.0629049 5.95573188   -180467  1.2416E+01
    -787400.0000
 2.766222153 -0.0795911 -0.1353017  0.0300005  0.0820791 4.87767796   -171026  1.0028E+01
 2.670732744 -0.2090536 -0.1586836 -0.1139731 -0.0577956 0.62719834   -180512  1.2236E+01
    -787600.0000
 2.769426964 -0.0709791 -0.1386015  0.0343134  0.0803138 2.11336469   -171069  9.9539E+00
 2.669643033 -0.2024748 -0.1685093 -0.1159159 -0.0521527 1.57042833   -180558  1.2299E+01
    -787800.0000
 2.768519318 -0.0660497 -0.1401496  0.0384150  0.0783656 5.62285100   -171113  9.8501E+00
 2.668872099 -0.1959593 -0.1810007 -0.1174018 -0.0465016 2.50524266   -180604  1.2566E+01
    -788000.0000
 2.765852419 -0.0616390 -0.1447750  0.0425225  0.0762088 2.85387998   -171156  1.0176E+01
 2.667297082 -0.1923482 -0.1924187 -0.1187631 -0.0407017 3.44553360   -180650  1.3026E+01
    -788200.0000
 2.765350543 -0.0526423 -0.1505181  0.0463176  0.0737416 0.09046229   -171199  9.7682E+00
 2.669240595 -0.1865900 -0.1996840 -0.1194434 -0.0342217 4.38730770   -180696  1.3019E+01
    -788400.0000
 2.767220326 -0.0441842 -0.1516265  0.0498801  0.0708093 3.60545651   -171243  1.0269E+01
 2.671701858 -0.1782068 -0.2093584 -0.1193347 -0.0274405 5.32821707   -180742  1.2557E+01
    -788600.0000
 2.767980511 -0.0408006 -0.1538161  0.0532988  0.0679037 0.83077365   -171286  9.8027E+00
 2.672882762 -0.1716537 -0.2204862 -0.1189653 -0.0206993 6.26789945   -180788  1.2289E+01
    -788800.0000
 2.766593074 -0.0336243 -0.1580447  0.0566048  0.0644240 4.34800592   -171330  1.0130E+01
 2.672742448 -0.1665106 -0.2296531 -0.1185204 -0.0137201 0.93548414   -180833  1.2235E+01
    -789000.0000
 2.767424460 -0.0250359 -0.1599964  0.0598475  0.0607122 1.58559365   -171373  9.9551E+00
 2.671202630 -0.1600122 -0.2375596 -0.1174735 -0.0061243 1.88274494   -180879  1.2431E+01
    -789200.0000
 2.768275642 -0.0191382 -0.1594291  0.0627264  0.0569281 5.10030413   -171417  9.9307E+00
 2.670034628 -0.1532036 -0.2472489 -0.1157065  0.0015885 2.81914668   -180925  1.2862E+01
    -789400.0000
 2.766400849 -0.0149517 -0.1617373  0.0655219  0.0529940 2.32488921   -171460  1.0167E+01
 2.668341493 -0.1491707 -0.2561776 -0.1137939  0.0090652 3.75735252   -180971  1.3225E+01
    -789600.0000
 2.764942302 -0.0067990 -0.1656735  0.0680385  0.0488345 5.84270065   -171504  9.8259E+00
 2.668021177 -0.1445091 -0.2603477 -0.1118087  0.0167274 4.69770330   -181017  1.2773E+01
    -789800.0000
 2.767149971  0.0010958 -0.1652554  0.0702778  0.0442796 3.08142027   -171547  1.0339E+01
 2.670040047 -0.1360813 -0.2649137 -0.1090638  0.0248900 5.63781213   -181063  1.2389E+01
    -790000.0000
 2.770328407  0.0050113 -0.1640093  0.0723441  0.0398442 0.30427087   -171590  9.8194E+00
 2.671463777 -0.1289115 -0.2713225 -0.1059031  0.0327876 0.29279720   -181108  1.2240E+01
    -790200.0000
 2.766996193  0.0106679 -0.1665113  0.0743061  0.0350826 3.81879649   -171634  1.0249E+01
 2.672617595 -0.1228159 -0.2750166 -0.1028807  0.0404078 1.24009062   -181154  1.2308E+01
    -790400.0000
 2.765611974  0.0186733 -0.1664295  0.0761508  0.0301088 1.05945399   -171677  9.9437E+00
 2.672241841 -0.1145079 -0.2777589 -0.0995998  0.0484534 2.18919898   -181200  1.2633E+01
    -790600.0000
 2.767569660  0.0245980 -0.1626256  0.0776402  0.0252230 4.57162507   -171721  1.0028E+01
 2.670331026 -0.1056621 -0.2819681 -0.0957887  0.0565347 3.12887162   -181246  1.3169E+01
    -790800.0000
 2.767259679  0.0279109 -0.1616802  0.0788740  0.0203303 1.79786617   -171764  1.0144E+01
 2.667543643 -0.0989904 -0.2865971 -0.0917364  0.0641399 4.06814717   -181292  1.3058E+01
    -791000.0000
 2.765209521  0.0348786 -0.1626964  0.0799191  0.0153468 5.31456115   -171808  9.8978E+00
 2.667232180 -0.0930995 -0.2869068 -0.0878120  0.0711328 5.00756727   -181338  1.2565E+01
    -791200.0000
 2.767162712  0.0417002 -0.1597816  0.0805922  0.0101485 2.55017120   -171851  1.0359E+01
 2.668579328 -0.0832084 -0.2860452 -0.0836853  0.0783272 5.94623609   -181384  1.2317E+01
    -791400.0000
 2.770793608  0.0457765 -0.1551925  0.0810877  0.0050460 6.06538079   -171895  9.8617E+00
 2.669459644 -0.0734249 -0.2874544 -0.0791055  0.0852422 0.60122567   -181429  1.2287E+01
    -791600.0000
 2.767320463  0.0495537 -0.1547624  0.0814330  0.0001463 3.29293634   -171938  1.0345E+01
 2.670726103 -0.0652445 -0.2865925 -0.0745393  0.0912696 1.54717679   -181475  1.2472E+01
    -791800.0000
 2.764929837  0.0570832 -0.1523949  0.0816053 -0.0050139 0.52599721   -171981  9.9430E+00
 2.671018014 -0.0541559 -0.2841884 -0.0700185  0.0972521 2.49531920   -181521  1.2921E+01
    -792000.0000
 2.766570834  0.0630589 -0.1452896  0.0814471 -0.0099083 4.04690629   -172025  1.0143E+01
 2.669517525 -0.0416342 -0.2836441 -0.0652111  0.1031135 3.43710747   -181567  1.3237E+01
    -792200.0000
 2.767867088  0.0654766 -0.1411220  0.0808671 -0.0146676 1.27281725   -172068  1.0117E+01
 2.667555482 -0.0308279 -0.2848670 -0.0602093  0.1084705 4.37999587   -181613  1.2778E+01
    -792400.0000
 2.766480520  0.0712136 -0.1393283  0.0802203 -0.0193671 4.78229618   -172112  9.9900E+00
 2.667095497 -0.0223766 -0.2833802 -0.0551382  0.1128106 5.32019398   -181659  1.2434E+01
    -792600.0000
 2.767107012  0.0771358 -0.1338252  0.0790869 -0.0241039 2.02396417   -172155  1.0341E+01
 2.668051902 -0.0105992 -0.2796125 -0.0502222  0.1167116 6.25813799   -181705  1.2323E+01
    -792800.0000
 2.768643065  0.0813304 -0.1275239  0.0778224 -0.0287753 5.54147935   -172199  9.9219E+00
